,CustomerID,predictedValues
185,1024-GUALD,0.85309678
2715,0484-JPBRU,0.03820150
3825,3620-EHIMZ,0.00090930
1807,6910-HADCM,0.87359657
132,8587-XYZSF,0.00071300
1263,6818-WOBHJ,0.02707237
3732,3082-YVEKW,0.00170425
1672,4737-AQCPU,0.00007930
811,4853-RULSV,0.15342198
2526,5766-ZJYBB,0.26013969
2892,2668-TZSPS,0.08653520
4129,3192-LNKRK,0.27928201
2622,5315-CKEQK,0.01364807
3801,5914-DVBWJ,0.69411907
4357,7998-ZLXWN,0.04340512
6179,6328-ZPBGN,0.95756141
5275,9530-EHPOH,0.22382534
4640,1853-UDXBW,0.80116461
833,2672-TGEFF,0.31207891
5194,1902-XBTFB,0.72305057
3328,1640-PLFMP,0.83237589
101,3679-XASPY,0.47703639
6298,7356-IWLFW,0.22899926
1090,9036-CSKBW,0.03559930
1744,8952-WCVCD,0.14166026
6486,2100-BDNSN,0.21372443
6370,2869-ADAWR,0.05133207
1882,5832-EXGTT,0.04506360
3469,9402-ORRAH,0.56874749
2310,4967-WPNCF,0.00008358
6185,8033-VCZGH,0.24666680
2726,9392-XBGTD,0.00001273
696,0078-XZMHT,0.00006497
1483,0743-HNPFG,0.01214914
1158,5334-JLAXU,0.03956257
3032,5696-EXCYS,0.00023874
7037,2569-WGERO,0.00004510
4645,5219-YIPTK,0.35940851
6112,5553-AOINX,0.10068249
4395,5502-RLUYV,0.37403183
1662,2058-DCJBE,0.61627554
1345,2293-IJWPS,0.46570628
4343,7130-VTEWQ,0.20322457
6119,0080-EMYVY,0.01333766
2873,0148-DCDOS,0.28613136
1084,9170-ARBTB,0.00025225
177,2070-FNEXE,0.19154625
5556,5364-EVNIB,0.10223251
4810,1112-CUNAO,0.85052467
6608,4576-CSAJH,0.05754028
393,9967-ATRFS,0.00129970
6006,1360-RCYRT,0.19256260
3107,5038-ETMLM,0.00038878
1817,5663-QBGIS,0.00628550
1075,4194-WHFCB,0.04570434
2653,9481-WHGWY,0.00817027
2164,5453-YBTWV,0.00528008
3872,2018-PZKMU,0.43474270
1317,9277-JOOMO,0.04677619
3254,3629-ZNKXA,0.42974488
3425,0369-ZGOVK,0.28127419
3658,3604-WLABM,0.27767240
3513,4063-EIKNQ,0.20499880
2177,2878-RMWXY,0.00017170
3593,9540-JYROE,0.48438738
4852,7515-LODFU,0.00080456
1375,1839-FBNFR,0.00070481
2533,5397-NSKQG,0.00158794
3914,1755-FZQEC,0.00025532
3012,2160-GPFXD,0.00329986
6633,4415-IJZTP,0.86141757
321,9880-TDQAC,0.00264534
742,5138-WVKYJ,0.67637879
1149,8844-TONUD,0.41563095
1188,0080-OROZO,0.59712650
2903,0953-LGOVU,0.03660672
4333,5325-UWTWJ,0.04777322
2576,1074-AMIOH,0.04989283
2977,5906-BFOZT,0.45376348
2678,7026-YMSBE,0.00074390
37,6572-ADKRS,0.29651300
1795,5922-ABDVO,0.64334183
1328,6475-VHUIZ,0.09495205
5972,1324-NLTJE,0.16915890
2579,4361-FEBGN,0.00165440
3172,8393-DLHGA,0.54842626
2638,6769-DCQLI,0.25034843
4464,3018-TFTSU,0.11863634
676,2324-AALNO,0.01069283
5421,2300-RQGOI,0.00006034
5060,6133-OZILE,0.27348143
6685,7605-SNLQG,0.08125278
535,5348-CAGXB,0.63181684
6180,0201-MIBOL,0.04427752
233,7083-MIOPC,0.00000899
1379,0562-KBDVM,0.00034803
734,1173-NOEYG,0.09791139
3802,7698-YFGEZ,0.47042018
2167,9061-TIHDA,0.77237143
4714,0016-QLJIS,0.00009737
1042,7296-PIXQY,0.37033046
5810,9102-IAYHT,0.86124498
3406,6447-EGDIV,0.02111230
6010,3460-TJBWI,0.00153874
2110,3744-ZBHON,0.08607416
1509,1092-GANHU,0.14908547
2742,3948-KXDUF,0.00022761
3077,7284-ZZLOH,0.00215619
319,6745-JEFZB,0.07898326
2929,2606-PKWJB,0.00409269
1057,1624-WOIWJ,0.30785435
1153,8777-PVYGU,0.00310201
6026,4770-QAZXN,0.00237296
50,8012-SOUDQ,0.15104779
5574,5546-BYZSM,0.00236847
1862,0523-VNGTF,0.10779683
6003,3779-OSWCF,0.00018139
511,8535-SFUTN,0.29161742
435,2320-SLKMB,0.01737231
5955,7169-YWAMK,0.00030325
3399,8434-PNQZX,0.00323000
2333,4981-FLTMF,0.00283868
2354,9424-CMPOG,0.00045793
6151,3627-FCRDW,0.35430921
4350,1518-OMDIK,0.03800842
3518,8393-JMVMB,0.51307715
5653,7638-QVMVY,0.70497910
2283,6140-QNRQQ,0.38420432
764,7969-FFOWG,0.00006031
543,1342-JPNKI,0.83959926
3129,7080-TNUWP,0.02612438
2323,8949-JTMAY,0.82977280
5698,0654-HMSHN,0.19193497
2654,2725-KXXWT,0.65153682
2758,2439-QKJUL,0.12484149
5313,1935-IMVBB,0.08441690
5070,4628-WQCQQ,0.19951835
3710,3724-BSCVH,0.00040246
263,7605-BDWDC,0.00064541
4900,7137-RYLPP,0.58240167
2206,3207-OYBWH,0.33493338
2963,4707-YNOQA,0.00300965
6283,6956-SMUCM,0.95435560
1397,8714-CTZJW,0.80140422
6699,3662-FXJFO,0.00884445
2402,7623-HKYRK,0.01811596
3668,1353-GHZOS,0.08177807
